,verse_text,label
0,"純素鹽酥雞很好吃！猴頭菇的口感很紮實

",5
2,"中規中矩，水果沙拉水果很多令人印象深刻

",4
4,"東西好吃

",5
7,"很喜歡餐點好吃

",5
9,"義大利麵醬汁很濃郁，堅果類給蠻多，但菇的存在感有點低~臭豆腐麵所謂的拉麵有點像泡麵，跟預期不太一樣，吃不習慣湯汁，不過豆腐算有入味，微辣；炸豆腐給的不是泡菜，有點可惜

",3
10,"餐點好吃！平日中午就客満，點了臭豆腐、未來肉鐵板麵（黑胡椒醬很辣！）、叻沙湯麵（湯頭濃郁）推薦

",5
11,"素食餐點：點了義大利麵和南详叻沙火鍋，都是新鲜食材做的，沒有素料。非常健康的蔬食料理！也是寵物友善餐廳喔！

",5
14,"北投素食的好地方

",5
15,"這家餐館屬簡餐性質，每份餐點約1至2百元之間，重口味，接近素食，若能減少調味添加，保留食物本身原有味道，較能符合我的需求。

",3
16,"停車場：旁邊及對面都有汽機車停車場！

",5
17,"蔬食料理不錯吃。但位子有點擠。

",4
18,"距離北投捷運站2號出口走路不用2分鐘，飯麵、炸物選擇多樣，出餐很快，臭豆腐湯麵和叻沙麵都好好吃，炸薯條是整塊鬆軟的馬鈴薯
價格也好親民，舒適的空間很適合聚餐！

",5
19,"東西很好吃，服務態度也很親切

",5
21,"北投站2號出口旁，東西好吃、也很平價

",5
24,"好吃又美味！上菜快速！

",5
25,"食材新鮮有特色、上菜快速，特別推薦：義式蔬菜湯、涼拌鮮蔬、炸杏鮑菇G排，帶小朋友也很方便，我下次還會再來

",5
26,"好吃

",5
27,"猴頭菇鐵板麵的黑胡椒辣到我沒辦法把麵吃完，其他餐點也不太行，這麼多好評讓人不解，還是素食者覺得很好吃？  
另外大家小心，點炸豆腐送來的會是炸臭豆腐喔。

",1
28,"來這裡吃覺得有點失望，點了一盤$55的炸豆腐送來的卻是一盤臭豆腐，筆管麵的味道普通，猴菇鐵板麵加黑胡椒醬有一點太辣了。

",2
31,"美味好吃的蔬食

",5
32,"養身健康無負擔  
重點是又好吃  
讚

",5
33,"餐廳有水溝味

",1
34,"很有氛圍服務很棒

",5
36,"今天點了瑪格麗特披薩 跟番茄麵，菜單寫的是義式料理，可實際是偏向台式的料理，蠻有趣的，披薩料多起司多，吃得飽

",5
37,"炒泡麵和披薩好吃

",5
40,"好吃，美味。因為評論送甜點。

",2
41,"評論送甜點或香草茶

",2
42,"可口，美味，跳脫素食的呆板感受，給了素食新的面貌

",5
44,"餐點好吃 ！

",5
45,"這種健康的食物我真的不懂

",4
